variable,target,cohens_d
Xwords,gender,0.0131
Xunique,gender,0.0788
Xtwice,gender,0.1812
Xav_length,gender,-0.0002
Xmax_length,gender,0.0584
Xnumbers,gender,0.0
Xlength_6,gender,-0.034
Xlength_3,gender,0.0215
Xstop,gender,0.1347
Xcharacter,gender,-0.0153
Xcapital,gender,0.0549
Xpunctuation,gender,-0.0727
Xsentence,gender,-0.0401
Xsentence_par,gender,-0.0401
Xword_par,gender,0.0131
Xchar_par,gender,-0.0153
Xdet,gender,0.144
Xprep,gender,0.107
Xsing,gender,0.0076
Xplural,gender,-0.035
Xadv,gender,0.0061
Xnouns,gender,0.0258
Xpronouns,gender,-0.0065
Xconj,gender,0.0458
Xpast,gender,0.0745
Xfuture,gender,0.0
Xmentions,gender,-0.1391
Xhashtag,gender,-0.0725
Xurl,gender,0.077
Xemoji,gender,0.0483
XWE-GloVe_1,gender,-0.1372
XWE-GloVe_2,gender,-0.04
XWE-GloVe_3,gender,-0.1295
XWE-GloVe_4,gender,0.0632
XWE-GloVe_5,gender,-0.0941
XWE-GloVe_6,gender,-0.1327
XWE-GloVe_7,gender,0.1419
XWE-GloVe_8,gender,0.0624
XWE-GloVe_9,gender,0.0473
XWE-GloVe_10,gender,-0.1329
XWE-GloVe_11,gender,0.0698
XWE-GloVe_12,gender,-0.101
XWE-GloVe_13,gender,0.0245
XWE-GloVe_14,gender,0.1286
XWE-GloVe_15,gender,-0.0166
XWE-GloVe_16,gender,0.0345
XWE-GloVe_17,gender,0.0348
XWE-GloVe_18,gender,-0.0465
XWE-GloVe_19,gender,-0.0065
XWE-GloVe_20,gender,-0.0242
XWE-GloVe_21,gender,0.1053
XWE-GloVe_22,gender,0.0687
XWE-GloVe_23,gender,-0.0436
XWE-GloVe_24,gender,0.0909
XWE-GloVe_25,gender,0.0156
XWE-GloVe_26,gender,0.022
XWE-GloVe_27,gender,-0.0134
XWE-GloVe_28,gender,0.0471
XWE-GloVe_29,gender,-0.0548
XWE-GloVe_30,gender,0.0876
XWE-GloVe_31,gender,-0.0284
XWE-GloVe_32,gender,-0.039
XWE-GloVe_33,gender,-0.0684
XWE-GloVe_34,gender,0.0053
XWE-GloVe_35,gender,0.1223
XWE-GloVe_36,gender,-0.0974
XWE-GloVe_37,gender,-0.1064
XWE-GloVe_38,gender,0.0337
XWE-GloVe_39,gender,-0.0561
XWE-GloVe_40,gender,0.0865
XWE-GloVe_41,gender,-0.0516
XWE-GloVe_42,gender,-0.0516
XWE-GloVe_43,gender,0.0656
XWE-GloVe_44,gender,0.0787
XWE-GloVe_45,gender,-0.0995
XWE-GloVe_46,gender,0.0144
XWE-GloVe_47,gender,0.1341
XWE-GloVe_48,gender,0.0823
XWE-GloVe_49,gender,-0.0079
XWE-GloVe_50,gender,0.0524
XWE-GloVe_51,gender,-0.0816
XWE-GloVe_52,gender,0.0044
XWE-GloVe_53,gender,-0.0074
XWE-GloVe_54,gender,0.032
XWE-GloVe_55,gender,0.0056
XWE-GloVe_56,gender,-0.0411
XWE-GloVe_57,gender,0.1122
XWE-GloVe_58,gender,0.0765
XWE-GloVe_59,gender,0.0619
XWE-GloVe_60,gender,0.1702
XWE-GloVe_61,gender,-0.0281
XWE-GloVe_62,gender,-0.0011
XWE-GloVe_63,gender,-0.1167
XWE-GloVe_64,gender,0.1128
XWE-GloVe_65,gender,0.1439
XWE-GloVe_66,gender,-0.0317
XWE-GloVe_67,gender,0.0257
XWE-GloVe_68,gender,0.0319
XWE-GloVe_69,gender,0.0132
XWE-GloVe_70,gender,-0.0548
XWE-GloVe_71,gender,0.0344
XWE-GloVe_72,gender,-0.0676
XWE-GloVe_73,gender,-0.0158
XWE-GloVe_74,gender,0.0332
XWE-GloVe_75,gender,-0.0639
XWE-GloVe_76,gender,0.0183
XWE-GloVe_77,gender,0.0295
XWE-GloVe_78,gender,-0.0367
XWE-GloVe_79,gender,-0.0283
XWE-GloVe_80,gender,-0.0374
XWE-GloVe_81,gender,0.1024
XWE-GloVe_82,gender,0.0096
XWE-GloVe_83,gender,0.0698
XWE-GloVe_84,gender,0.07
XWE-GloVe_85,gender,0.0149
XWE-GloVe_86,gender,0.1195
XWE-GloVe_87,gender,0.0462
XWE-GloVe_88,gender,0.0149
XWE-GloVe_89,gender,-0.1644
XWE-GloVe_90,gender,-0.0359
Xwords,age_group,-0.4501
Xunique,age_group,0.2008
Xtwice,age_group,-0.0786
Xav_length,age_group,0.0559
Xmax_length,age_group,-0.4464
Xnumbers,age_group,0.0
Xlength_6,age_group,-0.0215
Xlength_3,age_group,-0.4815
Xstop,age_group,-0.165
Xcharacter,age_group,-0.4793
Xcapital,age_group,0.5911
Xpunctuation,age_group,0.2266
Xsentence,age_group,0.0118
Xsentence_par,age_group,0.0118
Xword_par,age_group,-0.4501
Xchar_par,age_group,-0.4793
Xdet,age_group,0.1579
Xprep,age_group,-0.5371
Xsing,age_group,0.3878
Xplural,age_group,-0.3013
Xadv,age_group,0.1149
Xnouns,age_group,0.2436
Xpronouns,age_group,-0.0842
Xconj,age_group,-0.1512
Xpast,age_group,0.157
Xfuture,age_group,0.0
Xmentions,age_group,0.079
Xhashtag,age_group,-0.2194
Xurl,age_group,0.4963
Xemoji,age_group,-0.0014
XWE-GloVe_1,age_group,0.1516
XWE-GloVe_2,age_group,0.0981
XWE-GloVe_3,age_group,0.0156
XWE-GloVe_4,age_group,0.2677
XWE-GloVe_5,age_group,0.0942
XWE-GloVe_6,age_group,-0.376
XWE-GloVe_7,age_group,0.1111
XWE-GloVe_8,age_group,0.3014
XWE-GloVe_9,age_group,0.1057
XWE-GloVe_10,age_group,0.1945
XWE-GloVe_11,age_group,0.4375
XWE-GloVe_12,age_group,-0.0541
XWE-GloVe_13,age_group,0.2668
XWE-GloVe_14,age_group,0.0002
XWE-GloVe_15,age_group,-0.1232
XWE-GloVe_16,age_group,0.1122
XWE-GloVe_17,age_group,-0.0908
XWE-GloVe_18,age_group,-0.2528
XWE-GloVe_19,age_group,0.1267
XWE-GloVe_20,age_group,-0.026
XWE-GloVe_21,age_group,0.1869
XWE-GloVe_22,age_group,0.1903
XWE-GloVe_23,age_group,0.1879
XWE-GloVe_24,age_group,0.1968
XWE-GloVe_25,age_group,0.0249
XWE-GloVe_26,age_group,-0.0308
XWE-GloVe_27,age_group,0.5446
XWE-GloVe_28,age_group,0.1366
XWE-GloVe_29,age_group,-0.0051
XWE-GloVe_30,age_group,0.1173
XWE-GloVe_31,age_group,0.1239
XWE-GloVe_32,age_group,0.0878
XWE-GloVe_33,age_group,0.0295
XWE-GloVe_34,age_group,-0.0398
XWE-GloVe_35,age_group,0.4984
XWE-GloVe_36,age_group,0.0086
XWE-GloVe_37,age_group,-0.0508
XWE-GloVe_38,age_group,0.1799
XWE-GloVe_39,age_group,0.1198
XWE-GloVe_40,age_group,0.4184
XWE-GloVe_41,age_group,-0.1702
XWE-GloVe_42,age_group,0.0195
XWE-GloVe_43,age_group,0.1639
XWE-GloVe_44,age_group,0.1368
XWE-GloVe_45,age_group,-0.3805
XWE-GloVe_46,age_group,-0.0301
XWE-GloVe_47,age_group,-0.1734
XWE-GloVe_48,age_group,0.0766
XWE-GloVe_49,age_group,-0.5941
XWE-GloVe_50,age_group,0.0615
XWE-GloVe_51,age_group,0.3449
XWE-GloVe_52,age_group,0.5337
XWE-GloVe_53,age_group,-0.0916
XWE-GloVe_54,age_group,-0.2307
XWE-GloVe_55,age_group,-0.1272
XWE-GloVe_56,age_group,-0.0504
XWE-GloVe_57,age_group,0.0049
XWE-GloVe_58,age_group,0.6317
XWE-GloVe_59,age_group,0.2893
XWE-GloVe_60,age_group,-0.0801
XWE-GloVe_61,age_group,0.0256
XWE-GloVe_62,age_group,-0.1005
XWE-GloVe_63,age_group,0.05
XWE-GloVe_64,age_group,-0.0483
XWE-GloVe_65,age_group,0.0618
XWE-GloVe_66,age_group,-0.3121
XWE-GloVe_67,age_group,-0.0057
XWE-GloVe_68,age_group,0.255
XWE-GloVe_69,age_group,0.1788
XWE-GloVe_70,age_group,0.0141
XWE-GloVe_71,age_group,-0.0161
XWE-GloVe_72,age_group,-0.3135
XWE-GloVe_73,age_group,0.0049
XWE-GloVe_74,age_group,0.0449
XWE-GloVe_75,age_group,-0.279
XWE-GloVe_76,age_group,0.3136
XWE-GloVe_77,age_group,0.1964
XWE-GloVe_78,age_group,0.099
XWE-GloVe_79,age_group,-0.2049
XWE-GloVe_80,age_group,-0.1701
XWE-GloVe_81,age_group,-0.0532
XWE-GloVe_82,age_group,0.1332
XWE-GloVe_83,age_group,0.2005
XWE-GloVe_84,age_group,0.1342
XWE-GloVe_85,age_group,-0.0201
XWE-GloVe_86,age_group,-0.2117
XWE-GloVe_87,age_group,-0.0936
XWE-GloVe_88,age_group,-0.0265
XWE-GloVe_89,age_group,-0.2309
XWE-GloVe_90,age_group,0.4114
Xwords,ideology,-0.1088
Xunique,ideology,0.0166
Xtwice,ideology,-0.1036
Xav_length,ideology,-0.0141
Xmax_length,ideology,-0.1649
Xnumbers,ideology,0.0
Xlength_6,ideology,-0.0179
Xlength_3,ideology,-0.0259
Xstop,ideology,0.0366
Xcharacter,ideology,-0.1633
Xcapital,ideology,0.1063
Xpunctuation,ideology,-0.0276
Xsentence,ideology,0.1
Xsentence_par,ideology,0.1
Xword_par,ideology,-0.1088
Xchar_par,ideology,-0.1633
Xdet,ideology,-0.1018
Xprep,ideology,-0.1354
Xsing,ideology,0.0807
Xplural,ideology,-0.0573
Xadv,ideology,0.0343
Xnouns,ideology,0.0045
Xpronouns,ideology,0.1783
Xconj,ideology,-0.0686
Xpast,ideology,-0.0318
Xfuture,ideology,0.0
Xmentions,ideology,0.1236
Xhashtag,ideology,-0.0051
Xurl,ideology,-0.0389
Xemoji,ideology,-0.0697
XWE-GloVe_1,ideology,0.1254
XWE-GloVe_2,ideology,0.1132
XWE-GloVe_3,ideology,0.1743
XWE-GloVe_4,ideology,-0.0698
XWE-GloVe_5,ideology,0.1272
XWE-GloVe_6,ideology,-0.2405
XWE-GloVe_7,ideology,-0.1284
XWE-GloVe_8,ideology,0.1125
XWE-GloVe_9,ideology,0.0241
XWE-GloVe_10,ideology,0.1483
XWE-GloVe_11,ideology,-0.1267
XWE-GloVe_12,ideology,0.0211
XWE-GloVe_13,ideology,-0.106
XWE-GloVe_14,ideology,-0.185
XWE-GloVe_15,ideology,-0.0399
XWE-GloVe_16,ideology,0.0362
XWE-GloVe_17,ideology,0.0311
XWE-GloVe_18,ideology,-0.0261
XWE-GloVe_19,ideology,0.0776
XWE-GloVe_20,ideology,-0.0197
XWE-GloVe_21,ideology,-0.0732
XWE-GloVe_22,ideology,-0.0621
XWE-GloVe_23,ideology,-0.0823
XWE-GloVe_24,ideology,0.0787
XWE-GloVe_25,ideology,-0.038
XWE-GloVe_26,ideology,-0.1086
XWE-GloVe_27,ideology,0.0836
XWE-GloVe_28,ideology,-0.1135
XWE-GloVe_29,ideology,0.0657
XWE-GloVe_30,ideology,0.2136
XWE-GloVe_31,ideology,-0.013
XWE-GloVe_32,ideology,0.0977
XWE-GloVe_33,ideology,0.0559
XWE-GloVe_34,ideology,0.1083
XWE-GloVe_35,ideology,0.0454
XWE-GloVe_36,ideology,0.0949
XWE-GloVe_37,ideology,0.0574
XWE-GloVe_38,ideology,0.112
XWE-GloVe_39,ideology,0.2498
XWE-GloVe_40,ideology,0.0381
XWE-GloVe_41,ideology,0.0904
XWE-GloVe_42,ideology,0.041
XWE-GloVe_43,ideology,-0.1651
XWE-GloVe_44,ideology,-0.058
XWE-GloVe_45,ideology,-0.0351
XWE-GloVe_46,ideology,-0.0256
XWE-GloVe_47,ideology,-0.0713
XWE-GloVe_48,ideology,-0.0311
XWE-GloVe_49,ideology,0.0487
XWE-GloVe_50,ideology,-0.0145
XWE-GloVe_51,ideology,0.1549
XWE-GloVe_52,ideology,0.0169
XWE-GloVe_53,ideology,0.0464
XWE-GloVe_54,ideology,-0.0699
XWE-GloVe_55,ideology,-0.0228
XWE-GloVe_56,ideology,-0.0731
XWE-GloVe_57,ideology,-0.0844
XWE-GloVe_58,ideology,0.0665
XWE-GloVe_59,ideology,0.083
XWE-GloVe_60,ideology,-0.1019
XWE-GloVe_61,ideology,-0.0383
XWE-GloVe_62,ideology,-0.0457
XWE-GloVe_63,ideology,0.0246
XWE-GloVe_64,ideology,-0.0782
XWE-GloVe_65,ideology,-0.0952
XWE-GloVe_66,ideology,-0.0378
XWE-GloVe_67,ideology,0.1609
XWE-GloVe_68,ideology,-0.1692
XWE-GloVe_69,ideology,-0.1003
XWE-GloVe_70,ideology,0.0331
XWE-GloVe_71,ideology,-0.0876
XWE-GloVe_72,ideology,-0.0983
XWE-GloVe_73,ideology,0.0671
XWE-GloVe_74,ideology,-0.0175
XWE-GloVe_75,ideology,-0.1806
XWE-GloVe_76,ideology,0.0265
XWE-GloVe_77,ideology,-0.0876
XWE-GloVe_78,ideology,0.1188
XWE-GloVe_79,ideology,-0.0203
XWE-GloVe_80,ideology,0.0125
XWE-GloVe_81,ideology,0.0104
XWE-GloVe_82,ideology,-0.0647
XWE-GloVe_83,ideology,-0.0393
XWE-GloVe_84,ideology,0.0785
XWE-GloVe_85,ideology,0.009
XWE-GloVe_86,ideology,-0.0453
XWE-GloVe_87,ideology,0.02
XWE-GloVe_88,ideology,-0.033
XWE-GloVe_89,ideology,0.0586
XWE-GloVe_90,ideology,0.1148
